OK
OK
OK
OK
OK
# col_name            	data_type           	comment             
	 	 
ad_activity_key     	string              	维度代理键               
ad_activity_id      	bigint              	活动id                
ad_activity_type    	int                 	活动类型代码              
poi_id              	int                 	活动目标门店              
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
dt                  	string              	状态归属时间：etl每日保存上日券状态没有终结的券的信息
	 	 
# Detailed Table Information	 	 
Database:           	mart_waimai         	 
Owner:              	mt_qa               	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	comment             	CPC\u5E7F\u544A\u57CE\u5E02\u76EE\u6807\u5546\u5BB6\u6570
	last_modified_by    	hdp_qa              
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	charset             	GBK                 
	field.delim         	\t                  
	input.regex         	bduid\\[(.*)\\]uid\\[(\\d+)\\]
	line.delim          	\n                  
	output.format.string	%1$s\t%2$s          
	serialization.format	\t                  
OK
# col_name            	data_type           	comment             
	 	 
ad_activity_key     	string              	维度代理键               
ad_activity_id      	bigint              	活动id                
ad_activity_type    	int                 	活动类型代码              
poi_id              	int                 	活动目标门店              
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
dt                  	string              	状态归属时间：etl每日保存上日券状态没有终结的券的信息
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[20210102]          	 
Database:           	mart_waimai         	 
Table:              	dim_ad_cpc_activity_poi	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi/dt=20210103	 
Partition Parameters:	 	 
	COLUMN_STATS_ACCURATE	false               
	last_modified_by    	hdp_qa              
	numFiles            	0                   
	numRows             	-1                  
	rawDataSize         	-1                  
	totalSize           	0                   
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	charset             	GBK                 
	field.delim         	\t                  
	input.regex         	bduid\\[(.*)\\]uid\\[(\\d+)\\]
	line.delim          	\n                  
	output.format.string	%1$s\t%2$s          
	serialization.format	\t                  
OK
# col_name            	data_type           	comment             
	 	 
ad_activity_key     	string              	维度代理键               
ad_activity_id      	bigint              	活动id                
ad_activity_type    	int                 	活动类型代码              
poi_id              	int                 	活动目标门店              
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
dt                  	string              	状态归属时间：etl每日保存上日券状态没有终结的券的信息
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[20210103]          	 
Database:           	mart_waimai         	 
Table:              	dim_ad_cpc_activity_poi	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi/dt=20210103	 
Partition Parameters:	 	 
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	charset             	GBK                 
	field.delim         	\t                  
	input.regex         	bduid\\[(.*)\\]uid\\[(\\d+)\\]
	line.delim          	\n                  
	output.format.string	%1$s\t%2$s          
	serialization.format	\t                  
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi_new' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask. User hdp_qa does not have privileges for ALTERTABLE_DROPPARTS
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask. User hdp_qa does not have privileges for ALTERTABLE_DROPPARTS
