OK
mkdir: `/user/hive/warehouse/testdb.db/tbl4setlocation': File exists
Command failed with exit code = 1
Query returned non-zero code: 1, cause: null
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
server              	string              	                    
process_id          	int                 	                    
message             	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Table Information	 	 
Database:           	testdb              	 
Owner:              	mt_qa               	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/tbl4setlocation	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
OK
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
server              	string              	                    
process_id          	int                 	                    
message             	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Table Information	 	 
Database:           	testdb              	 
Owner:              	mt_qa               	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/tbl4setlocation	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	last_modified_by    	hdp_qa              
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
