OK
OK
c0                  	string              	from deserializer   
c1                  	string              	from deserializer   
c2                  	string              	from deserializer   
col10               	string              	                    
col20               	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
col10               	string              	                    
col20               	string              	                    
	 	 
OK
OK
c0                  	string              	from deserializer   
c1                  	string              	from deserializer   
c2                  	string              	from deserializer   
col10               	string              	                    
col20               	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
col10               	string              	                    
col20               	string              	                    
	 	 
