OK
OK
year=2012/month=1/day=1
FAILED: SemanticException [Error 10006]: Partition not found {year=2022, month=1, day=1}
OK
OK
year=2012/month=1/day=1
year=2022/month=1/day=1
OK
hms                 	int                 	                    
severity            	string              	                    
server              	string              	                    
process_id          	int                 	                    
message             	string              	                    
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
