OK
OK
OK
OK
OK
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
ENCRYPTED_NAME_69046_encrypt_server	string              	ENCRYPTED_COMMENT_16152
process_id          	int                 	                    
ENCRYPTED_NAME_86224_encrypt_message	string              	ENCRYPTED_COMMENT_83693
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Table Information	 	 
Database:           	encrypt_db4alter    	 
Owner:              	hdp_qa              	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/encrypt_db4alter.db/tbl4descformatted	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
encrypted_name_25779_encrypt_server	string              	ENCRYPTED_COMMENT_97301
process_id          	int                 	                    
encrypted_name_88653_encrypt_message	string              	ENCRYPTED_COMMENT_75408
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[2011, 1, 1]        	 
Database:           	encrypt_db4alter    	 
Table:              	tbl4descformatted   	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/encrypt_db4alter.db/tbl4descformatted/year=2011/month=1/day=1	 
Partition Parameters:	 	 
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
encrypted_name_1428_encrypt_server	string              	ENCRYPTED_COMMENT_47525
process_id          	int                 	                    
encrypted_name_67203_encrypt_message	string              	ENCRYPTED_COMMENT_30689
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[2011, 1, 2]        	 
Database:           	encrypt_db4alter    	 
Table:              	tbl4descformatted   	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/encrypt_db4alter.db/tbl4descformatted_new/year=2011/month=1/day=2	 
Partition Parameters:	 	 
	COLUMN_STATS_ACCURATE	false               
	last_modified_by    	hdp_qa              
	numFiles            	0                   
	numRows             	-1                  
	rawDataSize         	-1                  
	totalSize           	0                   
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/encrypt_db4alter.db/tbl4descformatted' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/encrypt_db4alter.db/tbl4descformatted_new' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
OK
