OK
mkdir: Permission denied: user=hdp_qa, access=WRITE, inode="/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi_new/dt=20210103":mt_qa:hive:drwxrwx--x
Command failed with exit code = 1
OK
OK
# col_name            	data_type           	comment             
	 	 
ad_activity_key     	string              	维度代理键               
ad_activity_id      	bigint              	活动id                
ad_activity_type    	int                 	活动类型代码              
poi_id              	int                 	活动目标门店              
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
dt                  	string              	状态归属时间：etl每日保存上日券状态没有终结的券的信息
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[20210102]          	 
Database:           	mart_waimai         	 
Table:              	dim_ad_cpc_activity_poi	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi/dt=20210102	 
Partition Parameters:	 	 
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	line.delim          	\n                  
	serialization.format	\t                  
OK
# col_name            	data_type           	comment             
	 	 
ad_activity_key     	string              	维度代理键               
ad_activity_id      	bigint              	活动id                
ad_activity_type    	int                 	活动类型代码              
poi_id              	int                 	活动目标门店              
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
dt                  	string              	状态归属时间：etl每日保存上日券状态没有终结的券的信息
	 	 
# Detailed Partition Information	 	 
Partition Value:    	[20210103]          	 
Database:           	mart_waimai         	 
Table:              	dim_ad_cpc_activity_poi	 
Protect Mode:       	None                	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi_new/dt=20210103	 
Partition Parameters:	 	 
	COLUMN_STATS_ACCURATE	false               
	last_modified_by    	hdp_qa              
	numFiles            	0                   
	numRows             	-1                  
	rawDataSize         	-1                  
	totalSize           	0                   
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	 
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	line.delim          	\n                  
	serialization.format	\t                  
rm: Failed to move to trash: hdfs://hadoop-meituan-test/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi: Permission denied: user=hdp_qa, access=WRITE, inode="/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi":mt_qa:hive:drwxrwx--x
Command failed with exit code = 1
rm: `/user/hive/warehouse/mart_waimai.db/dim_ad_cpc_activity_poi_new': No such file or directory
Command failed with exit code = 1
