OK
OK
c0                  	string              	from deserializer   
c1                  	string              	from deserializer   
c2                  	string              	from deserializer   
col10               	string              	                    
col20               	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
col10               	string              	                    
col20               	string              	                    
	 	 
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask. Unable to alter partition. User hdp_qa/hdp_qa@ALL does not have privileges for ALTERPARTITION_LOCATION
OK
c0                  	string              	from deserializer   
c1                  	string              	from deserializer   
c2                  	string              	from deserializer   
col10               	string              	                    
col20               	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
col10               	string              	                    
col20               	string              	                    
	 	 
